                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.4.0 #14620 (Mac OS X x86_64)
                                      4 ;--------------------------------------------------------
                                      5 	.module dirt
                                    157 	.globl _CCAP1L
                                    158 	.globl _CCAP0L
                                    159 	.globl _CCAPM2
                                    160 	.globl _CCAPM1
                                    161 	.globl _CCAPM0
                                    162 	.globl _CH
                                    163 	.globl _CL
                                    164 	.globl _CMOD
                                    165 	.globl _CCON
                                    166 	.globl _IAP_CONTR
                                    167 	.globl _IAP_TRIG
                                    168 	.globl _IAP_CMD
                                    169 	.globl _IAP_ADDRL
                                    170 	.globl _IAP_ADDRH
                                    171 	.globl _IAP_DATA
                                    172 	.globl _SPDAT
                                    173 	.globl _SPCTL
                                    174 	.globl _SPSTAT
                                    175 	.globl _ADC_RESL
                                    176 	.globl _ADC_RES
                                    177 	.globl _ADC_CONTR
                                    178 	.globl _SADEN
                                    179 	.globl _SADDR
                                    180 	.globl _S4BUF
                                    181 	.globl _S4CON
                                    182 	.globl _S3BUF
                                    183 	.globl _S3CON
                                    184 	.globl _S2BUF
                                    185 	.globl _S2CON
                                    186 	.globl _SBUF
                                    187 	.globl _SCON
                                    188 	.globl _WDT_CONTR
                                    189 	.globl _WKTCH
                                    190 	.globl _WKTCL
                                    191 	.globl _T2L
                                    192 	.globl _T2H
                                    193 	.globl _T3L
                                    194 	.globl _T3H
                                    195 	.globl _T4L
                                    196 	.globl _T4H
                                    197 	.globl _T3T4M
                                    198 	.globl _T4T3M
                                    199 	.globl _TH1
                                    200 	.globl _TH0
                                    201 	.globl _TL1
                                    202 	.globl _TL0
                                    203 	.globl _TMOD
                                    204 	.globl _TCON
                                    205 	.globl _INT_CLKO
                                    206 	.globl _IP2
                                    207 	.globl _IE2
                                    208 	.globl _IP
                                    209 	.globl _IE
                                    210 	.globl _P_SW2
                                    211 	.globl _P1ASF
                                    212 	.globl _BUS_SPEED
                                    213 	.globl _CLK_DIV
                                    214 	.globl _P_SW1
                                    215 	.globl _AUXR1
                                    216 	.globl _AUXR
                                    217 	.globl _PCON
                                    218 	.globl _P7M1
                                    219 	.globl _P7M0
                                    220 	.globl _P6M1
                                    221 	.globl _P6M0
                                    222 	.globl _P5M1
                                    223 	.globl _P5M0
                                    224 	.globl _P4M1
                                    225 	.globl _P4M0
                                    226 	.globl _P3M1
                                    227 	.globl _P3M0
                                    228 	.globl _P2M1
                                    229 	.globl _P2M0
                                    230 	.globl _P1M1
                                    231 	.globl _P1M0
                                    232 	.globl _P0M1
                                    233 	.globl _P0M0
                                    234 	.globl _P7
                                    235 	.globl _P6
                                    236 	.globl _P5
                                    237 	.globl _P4
                                    238 	.globl _P3
                                    239 	.globl _P2
                                    240 	.globl _P1
                                    241 	.globl _P0
                                    242 	.globl _DPH
                                    243 	.globl _DPL
                                    244 	.globl _SP
                                    245 	.globl _PSW
                                    246 	.globl _B
                                    247 	.globl _ACC
                                    248 	.globl _floatToStr_PARM_2
                                    249 	.globl _intToStr_PARM_2
                                    250 ;--------------------------------------------------------
                                    251 ; special function registers
                                    252 ;--------------------------------------------------------
                                    253 	.area RSEG    (ABS,DATA)
      000000                        254 	.org 0x0000
                           0000E0   255 _ACC	=	0x00e0
                           0000F0   256 _B	=	0x00f0
                           0000D0   257 _PSW	=	0x00d0
                           000081   258 _SP	=	0x0081
                           000082   259 _DPL	=	0x0082
                           000083   260 _DPH	=	0x0083
                           000080   261 _P0	=	0x0080
                           000090   262 _P1	=	0x0090
                           0000A0   263 _P2	=	0x00a0
                           0000B0   264 _P3	=	0x00b0
                           0000C0   265 _P4	=	0x00c0
                           0000C8   266 _P5	=	0x00c8
                           0000E8   267 _P6	=	0x00e8
                           0000F8   268 _P7	=	0x00f8
                           000094   269 _P0M0	=	0x0094
                           000093   270 _P0M1	=	0x0093
                           000092   271 _P1M0	=	0x0092
                           000091   272 _P1M1	=	0x0091
                           000096   273 _P2M0	=	0x0096
                           000095   274 _P2M1	=	0x0095
                           0000B2   275 _P3M0	=	0x00b2
                           0000B1   276 _P3M1	=	0x00b1
                           0000B4   277 _P4M0	=	0x00b4
                           0000B3   278 _P4M1	=	0x00b3
                           0000CA   279 _P5M0	=	0x00ca
                           0000C9   280 _P5M1	=	0x00c9
                           0000CC   281 _P6M0	=	0x00cc
                           0000CB   282 _P6M1	=	0x00cb
                           0000E2   283 _P7M0	=	0x00e2
                           0000E1   284 _P7M1	=	0x00e1
                           000087   285 _PCON	=	0x0087
                           00008E   286 _AUXR	=	0x008e
                           0000A2   287 _AUXR1	=	0x00a2
                           0000A2   288 _P_SW1	=	0x00a2
                           000097   289 _CLK_DIV	=	0x0097
                           0000A1   290 _BUS_SPEED	=	0x00a1
                           00009D   291 _P1ASF	=	0x009d
                           0000BA   292 _P_SW2	=	0x00ba
                           0000A8   293 _IE	=	0x00a8
                           0000B8   294 _IP	=	0x00b8
                           0000AF   295 _IE2	=	0x00af
                           0000B5   296 _IP2	=	0x00b5
                           00008F   297 _INT_CLKO	=	0x008f
                           000088   298 _TCON	=	0x0088
                           000089   299 _TMOD	=	0x0089
                           00008A   300 _TL0	=	0x008a
                           00008B   301 _TL1	=	0x008b
                           00008C   302 _TH0	=	0x008c
                           00008D   303 _TH1	=	0x008d
                           0000D1   304 _T4T3M	=	0x00d1
                           0000D1   305 _T3T4M	=	0x00d1
                           0000D2   306 _T4H	=	0x00d2
                           0000D3   307 _T4L	=	0x00d3
                           0000D4   308 _T3H	=	0x00d4
                           0000D5   309 _T3L	=	0x00d5
                           0000D6   310 _T2H	=	0x00d6
                           0000D7   311 _T2L	=	0x00d7
                           0000AA   312 _WKTCL	=	0x00aa
                           0000AB   313 _WKTCH	=	0x00ab
                           0000C1   314 _WDT_CONTR	=	0x00c1
                           000098   315 _SCON	=	0x0098
                           000099   316 _SBUF	=	0x0099
                           00009A   317 _S2CON	=	0x009a
                           00009B   318 _S2BUF	=	0x009b
                           0000AC   319 _S3CON	=	0x00ac
                           0000AD   320 _S3BUF	=	0x00ad
                           000084   321 _S4CON	=	0x0084
                           000085   322 _S4BUF	=	0x0085
                           0000A9   323 _SADDR	=	0x00a9
                           0000B9   324 _SADEN	=	0x00b9
                           0000BC   325 _ADC_CONTR	=	0x00bc
                           0000BD   326 _ADC_RES	=	0x00bd
                           0000BE   327 _ADC_RESL	=	0x00be
                           0000CD   328 _SPSTAT	=	0x00cd
                           0000CE   329 _SPCTL	=	0x00ce
                           0000CF   330 _SPDAT	=	0x00cf
                           0000C2   331 _IAP_DATA	=	0x00c2
                           0000C3   332 _IAP_ADDRH	=	0x00c3
                           0000C4   333 _IAP_ADDRL	=	0x00c4
                           0000C5   334 _IAP_CMD	=	0x00c5
                           0000C6   335 _IAP_TRIG	=	0x00c6
                           0000C7   336 _IAP_CONTR	=	0x00c7
                           0000D8   337 _CCON	=	0x00d8
                           0000D9   338 _CMOD	=	0x00d9
                           0000E9   339 _CL	=	0x00e9
                           0000F9   340 _CH	=	0x00f9
                           0000DA   341 _CCAPM0	=	0x00da
                           0000DB   342 _CCAPM1	=	0x00db
                           0000DC   343 _CCAPM2	=	0x00dc
                           0000EA   344 _CCAP0L	=	0x00ea
                           0000EB   345 _CCAP1L	=	0x00eb
                           0000EC   346 _CCAP2L	=	0x00ec
                           0000F2   347 _PCA_PWM0	=	0x00f2
                           0000F3   348 _PCA_PWM1	=	0x00f3
                           0000F4   349 _PCA_PWM2	=	0x00f4
                           0000FA   350 _CCAP0H	=	0x00fa
                           0000FB   351 _CCAP1H	=	0x00fb
                           0000FC   352 _CCAP2H	=	0x00fc
                           0000E6   353 _CMPCR1	=	0x00e6
                           0000E7   354 _CMPCR2	=	0x00e7
                           0000F1   355 _PWMCFG	=	0x00f1
                           0000F5   356 _PWMCR	=	0x00f5
                           0000F6   357 _PWMIF	=	0x00f6
                           0000F7   358 _PWMFDCR	=	0x00f7
                                    359 ;--------------------------------------------------------
                                    360 ; special function bits
                                    361 ;--------------------------------------------------------
                                    362 	.area RSEG    (ABS,DATA)
      000000                        363 	.org 0x0000
                           0000D7   364 _CY	=	0x00d7
                           0000D6   365 _AC	=	0x00d6
                           0000D5   366 _F0	=	0x00d5
                           0000D4   367 _RS1	=	0x00d4
                           0000D3   368 _RS0	=	0x00d3
                           0000D2   369 _OV	=	0x00d2
                           0000D1   370 _F1	=	0x00d1
                           0000D0   371 _P	=	0x00d0
                           000080   372 _P00	=	0x0080
                           000081   373 _P01	=	0x0081
                           000082   374 _P02	=	0x0082
                           000083   375 _P03	=	0x0083
                           000084   376 _P04	=	0x0084
                           000085   377 _P05	=	0x0085
                           000086   378 _P06	=	0x0086
                           000087   379 _P07	=	0x0087
                           000090   380 _P10	=	0x0090
                           000091   381 _P11	=	0x0091
                           000092   382 _P12	=	0x0092
                           000093   383 _P13	=	0x0093
                           000094   384 _P14	=	0x0094
                           000095   385 _P15	=	0x0095
                           000096   386 _P16	=	0x0096
                           000097   387 _P17	=	0x0097
                           0000A0   388 _P20	=	0x00a0
                           0000A1   389 _P21	=	0x00a1
                           0000A2   390 _P22	=	0x00a2
                           0000A3   391 _P23	=	0x00a3
                           0000A4   392 _P24	=	0x00a4
                           0000A5   393 _P25	=	0x00a5
                           0000A6   394 _P26	=	0x00a6
                           0000A7   395 _P27	=	0x00a7
                           0000B0   396 _P30	=	0x00b0
                           0000B1   397 _P31	=	0x00b1
                           0000B2   398 _P32	=	0x00b2
                           0000B3   399 _P33	=	0x00b3
                           0000B4   400 _P34	=	0x00b4
                           0000B5   401 _P35	=	0x00b5
                           0000B6   402 _P36	=	0x00b6
                           0000B7   403 _P37	=	0x00b7
                           0000C0   404 _P40	=	0x00c0
                           0000C1   405 _P41	=	0x00c1
                           0000C2   406 _P42	=	0x00c2
                           0000C3   407 _P43	=	0x00c3
                           0000C4   408 _P44	=	0x00c4
                           0000C5   409 _P45	=	0x00c5
                           0000C6   410 _P46	=	0x00c6
                           0000C7   411 _P47	=	0x00c7
                           0000C8   412 _P50	=	0x00c8
                           0000C9   413 _P51	=	0x00c9
                           0000CA   414 _P52	=	0x00ca
                           0000CB   415 _P53	=	0x00cb
                           0000CC   416 _P54	=	0x00cc
                           0000CD   417 _P55	=	0x00cd
                           0000CE   418 _P56	=	0x00ce
                           0000CF   419 _P57	=	0x00cf
                           0000E8   420 _P60	=	0x00e8
                           0000E9   421 _P61	=	0x00e9
                           0000EA   422 _P62	=	0x00ea
                           0000EB   423 _P63	=	0x00eb
                           0000EC   424 _P64	=	0x00ec
                           0000ED   425 _P65	=	0x00ed
                           0000EE   426 _P66	=	0x00ee
                           0000EF   427 _P67	=	0x00ef
                           0000F8   428 _P70	=	0x00f8
                           0000F9   429 _P71	=	0x00f9
                           0000FA   430 _P72	=	0x00fa
                           0000FB   431 _P73	=	0x00fb
                           0000FC   432 _P74	=	0x00fc
                           0000FD   433 _P75	=	0x00fd
                           0000FE   434 _P76	=	0x00fe
                           0000FF   435 _P77	=	0x00ff
                           0000AF   436 _EA	=	0x00af
                           0000AE   437 _ELVD	=	0x00ae
                           0000AD   438 _EADC	=	0x00ad
                           0000AC   439 _ES	=	0x00ac
                           0000AB   440 _ET1	=	0x00ab
                           0000AA   441 _EX1	=	0x00aa
                           0000A9   442 _ET0	=	0x00a9
                           0000A8   443 _EX0	=	0x00a8
                           0000BF   444 _PPCA	=	0x00bf
                           0000BE   445 _PLVD	=	0x00be
                           0000BD   446 _PADC	=	0x00bd
                           0000BC   447 _PS	=	0x00bc
                           0000BB   448 _PT1	=	0x00bb
                           0000BA   449 _PX1	=	0x00ba
                           0000B9   450 _PT0	=	0x00b9
                           0000B8   451 _PX0	=	0x00b8
                           00008F   452 _TF1	=	0x008f
                           00008E   453 _TR1	=	0x008e
                           00008D   454 _TF0	=	0x008d
                           00008C   455 _TR0	=	0x008c
                           00008B   456 _IE1	=	0x008b
                           00008A   457 _IT1	=	0x008a
                           000089   458 _IE0	=	0x0089
                           000088   459 _IT0	=	0x0088
                           00009F   460 _SM0	=	0x009f
                           00009E   461 _SM1	=	0x009e
                           00009D   462 _SM2	=	0x009d
                           00009C   463 _REN	=	0x009c
                           00009B   464 _TB8	=	0x009b
                           00009A   465 _RB8	=	0x009a
                           000099   466 _TI	=	0x0099
                           000098   467 _RI	=	0x0098
                           0000A1   468 _S2M0	=	0x00a1
                           0000A0   469 _S2M1	=	0x00a0
                           00009F   470 _S2M2	=	0x009f
                           00009E   471 _R2EN	=	0x009e
                           00009D   472 _T2B8	=	0x009d
                           00009C   473 _R2B8	=	0x009c
                           00009B   474 _T2I	=	0x009b
                           00009A   475 _R2I	=	0x009a
                           0000DF   476 _CF	=	0x00df
                           0000DE   477 _CR	=	0x00de
                           0000DA   478 _CCF2	=	0x00da
                           0000D9   479 _CCF1	=	0x00d9
                           0000D8   480 _CCF0	=	0x00d8
                                    481 ;--------------------------------------------------------
                                    482 ; overlayable register banks
                                    483 ;--------------------------------------------------------
                                    484 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        485 	.ds 8
                                    486 ;--------------------------------------------------------
                                    487 ; internal ram data
                                    488 ;--------------------------------------------------------
                                    489 	.area DSEG    (DATA)
      000000                        490 _floatToStr_num_10000_57:
      000000                        491 	.ds 4
      000004                        492 _floatToStr_negative_10000_58:
      000004                        493 	.ds 1
      000005                        494 _floatToStr_integerPart_10001_60:
      000005                        495 	.ds 2
      000007                        496 _floatToStr_start_10002_62:
      000007                        497 	.ds 2
      000009                        498 _floatToStr_temp_30003_67:
      000009                        499 	.ds 1
      00000A                        500 _floatToStr_sloc0_1_0:
      00000A                        501 	.ds 2
      00000C                        502 _floatToStr_sloc1_1_0:
      00000C                        503 	.ds 2
      00000E                        504 _floatToStr_sloc2_1_0:
      00000E                        505 	.ds 2
      000010                        506 _intToStr_PARM_2:
      000010                        507 	.ds 3
      000013                        508 _intToStr_i_10000_69:
      000013                        509 	.ds 2
      000015                        510 _intToStr_start_10001_71:
      000015                        511 	.ds 2
      000017                        512 _intToStr_temp_10001_71:
      000017                        513 	.ds 1
      000018                        514 _intToStr_sloc0_1_0:
      000018                        515 	.ds 3
                                    516 ;--------------------------------------------------------
                                    517 ; overlayable items in internal ram
                                    518 ;--------------------------------------------------------
                                    519 	.area	OSEG    (OVR,DATA)
                                    520 	.area	OSEG    (OVR,DATA)
                                    521 ;--------------------------------------------------------
                                    522 ; Stack segment in internal ram
                                    523 ;--------------------------------------------------------
                                    524 	.area SSEG
      000000                        525 __start__stack:
      000000                        526 	.ds	1
                                    527 
                                    528 ;--------------------------------------------------------
                                    529 ; indirectly addressable internal ram data
                                    530 ;--------------------------------------------------------
                                    531 	.area ISEG    (DATA)
                                    532 ;--------------------------------------------------------
                                    533 ; absolute internal ram data
                                    534 ;--------------------------------------------------------
                                    535 	.area IABS    (ABS,DATA)
                                    536 	.area IABS    (ABS,DATA)
                                    537 ;--------------------------------------------------------
                                    538 ; bit data
                                    539 ;--------------------------------------------------------
                                    540 	.area BSEG    (BIT)
                                    541 ;--------------------------------------------------------
                                    542 ; paged external ram data
                                    543 ;--------------------------------------------------------
                                    544 	.area PSEG    (PAG,XDATA)
                                    545 ;--------------------------------------------------------
                                    546 ; uninitialized external ram data
                                    547 ;--------------------------------------------------------
                                    548 	.area XSEG    (XDATA)
      000000                        549 _floatToStr_PARM_2:
      000000                        550 	.ds 2
      000002                        551 _sendDataToServer_body_10001_84:
      000002                        552 	.ds 200
      0000CA                        553 _sendDataToServer_mositureStr_10002_85:
      0000CA                        554 	.ds 6
      0000D0                        555 _sendDataToServer_bodyLengthStr_10004_87:
      0000D0                        556 	.ds 4
      0000D4                        557 _sendADCDataToUART_adcStr_10000_91:
      0000D4                        558 	.ds 10
                                    559 ;--------------------------------------------------------
                                    560 ; absolute external ram data
                                    561 ;--------------------------------------------------------
                                    562 	.area XABS    (ABS,XDATA)
                                    563 ;--------------------------------------------------------
                                    564 ; initialized external ram data
                                    565 ;--------------------------------------------------------
                                    566 	.area XISEG   (XDATA)
                                    567 	.area HOME    (CODE)
                                    568 	.area GSINIT0 (CODE)
                                    569 	.area GSINIT1 (CODE)
                                    570 	.area GSINIT2 (CODE)
                                    571 	.area GSINIT3 (CODE)
                                    572 	.area GSINIT4 (CODE)
                                    573 	.area GSINIT5 (CODE)
                                    574 	.area GSINIT  (CODE)
                                    575 	.area GSFINAL (CODE)
                                    576 	.area CSEG    (CODE)
                                    577 ;--------------------------------------------------------
                                    578 ; interrupt vector
                                    579 ;--------------------------------------------------------
                                    580 	.area HOME    (CODE)
      000000                        581 __interrupt_vect:
      000000 02r00r00         [24]  582 	ljmp	__sdcc_gsinit_startup
                                    583 ;--------------------------------------------------------
                                    584 ; global & static initialisations
                                    585 ;--------------------------------------------------------
                                    586 	.area HOME    (CODE)
                                    587 	.area GSINIT  (CODE)
                                    588 	.area GSFINAL (CODE)
                                    589 	.area GSINIT  (CODE)
                                    590 	.globl __sdcc_gsinit_startup
                                    591 	.globl __sdcc_program_startup
                                    592 	.globl __start__stack
                                    593 	.globl __mcs51_genXINIT
                                    594 	.globl __mcs51_genXRAMCLEAR
                                    595 	.globl __mcs51_genRAMCLEAR
                                    596 	.area GSFINAL (CODE)
      000000 02r00r03         [24]  597 	ljmp	__sdcc_program_startup
                                    598 ;--------------------------------------------------------
                                    599 ; Home
                                    600 ;--------------------------------------------------------
                                    601 	.area HOME    (CODE)
                                    602 	.area HOME    (CODE)
      000003                        603 __sdcc_program_startup:
      000003 02r04rE3         [24]  604 	ljmp	_main
                                    605 ;	return from main will return to caller
                                    606 ;--------------------------------------------------------
                                    607 ; code
                                    608 ;--------------------------------------------------------
                                    609 	.area CSEG    (CODE)
                                    610 ;------------------------------------------------------------
                                    611 ;Allocation info for local variables in function 'delay_us'
                                    612 ;------------------------------------------------------------
                                    613 ;us                        Allocated to registers 
                                    614 ;------------------------------------------------------------
                                    615 ;	dirt.c:12: void delay_us(unsigned int us) {
                                    616 ;	-----------------------------------------
                                    617 ;	 function delay_us
                                    618 ;	-----------------------------------------
      000000                        619 _delay_us:
                           000007   620 	ar7 = 0x07
                           000006   621 	ar6 = 0x06
                           000005   622 	ar5 = 0x05
                           000004   623 	ar4 = 0x04
                           000003   624 	ar3 = 0x03
                           000002   625 	ar2 = 0x02
                           000001   626 	ar1 = 0x01
                           000000   627 	ar0 = 0x00
      000000 AE 82            [24]  628 	mov	r6, dpl
      000002 AF 83            [24]  629 	mov	r7, dph
                                    630 ;	dirt.c:13: while (us--);
      000004                        631 00101$:
      000004 8E 04            [24]  632 	mov	ar4,r6
      000006 8F 05            [24]  633 	mov	ar5,r7
      000008 1E               [12]  634 	dec	r6
      000009 BE FF 01         [24]  635 	cjne	r6,#0xff,00113$
      00000C 1F               [12]  636 	dec	r7
      00000D                        637 00113$:
      00000D EC               [12]  638 	mov	a,r4
      00000E 4D               [12]  639 	orl	a,r5
      00000F 70 F3            [24]  640 	jnz	00101$
                                    641 ;	dirt.c:14: }
      000011 22               [24]  642 	ret
                                    643 ;------------------------------------------------------------
                                    644 ;Allocation info for local variables in function 'delay_ms'
                                    645 ;------------------------------------------------------------
                                    646 ;ms                        Allocated to registers r6 r7 
                                    647 ;i                         Allocated to registers r4 r5 
                                    648 ;------------------------------------------------------------
                                    649 ;	dirt.c:16: void delay_ms(unsigned int ms) {
                                    650 ;	-----------------------------------------
                                    651 ;	 function delay_ms
                                    652 ;	-----------------------------------------
      000012                        653 _delay_ms:
      000012 AE 82            [24]  654 	mov	r6, dpl
      000014 AF 83            [24]  655 	mov	r7, dph
                                    656 ;	dirt.c:18: for (i = 0; i < ms; i++) {
      000016 7C 00            [12]  657 	mov	r4,#0x00
      000018 7D 00            [12]  658 	mov	r5,#0x00
      00001A                        659 00103$:
      00001A C3               [12]  660 	clr	c
      00001B EC               [12]  661 	mov	a,r4
      00001C 9E               [12]  662 	subb	a,r6
      00001D ED               [12]  663 	mov	a,r5
      00001E 9F               [12]  664 	subb	a,r7
      00001F 50 1D            [24]  665 	jnc	00105$
                                    666 ;	dirt.c:19: delay_us(1000);
      000021 90 03 E8         [24]  667 	mov	dptr,#0x03e8
      000024 C0 07            [24]  668 	push	ar7
      000026 C0 06            [24]  669 	push	ar6
      000028 C0 05            [24]  670 	push	ar5
      00002A C0 04            [24]  671 	push	ar4
      00002C 12r00r00         [24]  672 	lcall	_delay_us
      00002F D0 04            [24]  673 	pop	ar4
      000031 D0 05            [24]  674 	pop	ar5
      000033 D0 06            [24]  675 	pop	ar6
      000035 D0 07            [24]  676 	pop	ar7
                                    677 ;	dirt.c:18: for (i = 0; i < ms; i++) {
      000037 0C               [12]  678 	inc	r4
      000038 BC 00 DF         [24]  679 	cjne	r4,#0x00,00103$
      00003B 0D               [12]  680 	inc	r5
      00003C 80 DC            [24]  681 	sjmp	00103$
      00003E                        682 00105$:
                                    683 ;	dirt.c:21: }
      00003E 22               [24]  684 	ret
                                    685 ;------------------------------------------------------------
                                    686 ;Allocation info for local variables in function 'ADC_Init'
                                    687 ;------------------------------------------------------------
                                    688 ;	dirt.c:23: void ADC_Init(void) {
                                    689 ;	-----------------------------------------
                                    690 ;	 function ADC_Init
                                    691 ;	-----------------------------------------
      00003F                        692 _ADC_Init:
                                    693 ;	dirt.c:25: P1ASF = 0x01; //Using P10
      00003F 75 9D 01         [24]  694 	mov	_P1ASF,#0x01
                                    695 ;	dirt.c:26: P10 = 0;
                                    696 ;	assignBit
      000042 C2 90            [12]  697 	clr	_P10
                                    698 ;	dirt.c:27: ADC_CONTR = 0x80; 
      000044 75 BC 80         [24]  699 	mov	_ADC_CONTR,#0x80
                                    700 ;	dirt.c:28: AUXR1 |= 0x04;
      000047 43 A2 04         [24]  701 	orl	_AUXR1,#0x04
                                    702 ;	dirt.c:29: delay_ms(100);
      00004A 90 00 64         [24]  703 	mov	dptr,#0x0064
                                    704 ;	dirt.c:30: }
      00004D 02r00r12         [24]  705 	ljmp	_delay_ms
                                    706 ;------------------------------------------------------------
                                    707 ;Allocation info for local variables in function 'floatToStr'
                                    708 ;------------------------------------------------------------
                                    709 ;num                       Allocated with name '_floatToStr_num_10000_57'
                                    710 ;negative                  Allocated with name '_floatToStr_negative_10000_58'
                                    711 ;integerPart               Allocated with name '_floatToStr_integerPart_10001_60'
                                    712 ;decimalPart               Allocated to registers 
                                    713 ;i                         Allocated to registers r1 r2 
                                    714 ;start                     Allocated with name '_floatToStr_start_10002_62'
                                    715 ;end                       Allocated to registers 
                                    716 ;temp                      Allocated with name '_floatToStr_temp_30003_67'
                                    717 ;sloc0                     Allocated with name '_floatToStr_sloc0_1_0'
                                    718 ;sloc1                     Allocated with name '_floatToStr_sloc1_1_0'
                                    719 ;sloc2                     Allocated with name '_floatToStr_sloc2_1_0'
                                    720 ;str                       Allocated with name '_floatToStr_PARM_2'
                                    721 ;------------------------------------------------------------
                                    722 ;	dirt.c:33: void floatToStr(float num,__xdata unsigned char str[]) 
                                    723 ;	-----------------------------------------
                                    724 ;	 function floatToStr
                                    725 ;	-----------------------------------------
      000050                        726 _floatToStr:
      000050 85 82*00         [24]  727 	mov	_floatToStr_num_10000_57,dpl
      000053 85 83*01         [24]  728 	mov	(_floatToStr_num_10000_57 + 1),dph
