                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.4.0 #14620 (Mac OS X x86_64)
                                      4 ;--------------------------------------------------------
                                      5 	.module tempAndHumidity
                                    157 	.globl _CCAP2L
                                    158 	.globl _CCAP1L
                                    159 	.globl _CCAP0L
                                    160 	.globl _CCAPM2
                                    161 	.globl _CCAPM1
                                    162 	.globl _CCAPM0
                                    163 	.globl _CH
                                    164 	.globl _CL
                                    165 	.globl _CMOD
                                    166 	.globl _CCON
                                    167 	.globl _IAP_CONTR
                                    168 	.globl _IAP_TRIG
                                    169 	.globl _IAP_CMD
                                    170 	.globl _IAP_ADDRL
                                    171 	.globl _IAP_ADDRH
                                    172 	.globl _IAP_DATA
                                    173 	.globl _SPDAT
                                    174 	.globl _SPCTL
                                    175 	.globl _SPSTAT
                                    176 	.globl _ADC_RESL
                                    177 	.globl _ADC_RES
                                    178 	.globl _ADC_CONTR
                                    179 	.globl _SADEN
                                    180 	.globl _SADDR
                                    181 	.globl _S4BUF
                                    182 	.globl _S4CON
                                    183 	.globl _S3BUF
                                    184 	.globl _S3CON
                                    185 	.globl _S2BUF
                                    186 	.globl _S2CON
                                    187 	.globl _SBUF
                                    188 	.globl _SCON
                                    189 	.globl _WDT_CONTR
                                    190 	.globl _WKTCH
                                    191 	.globl _WKTCL
                                    192 	.globl _T2L
                                    193 	.globl _T2H
                                    194 	.globl _T3L
                                    195 	.globl _T3H
                                    196 	.globl _T4L
                                    197 	.globl _T4H
                                    198 	.globl _T3T4M
                                    199 	.globl _T4T3M
                                    200 	.globl _TH1
                                    201 	.globl _TH0
                                    202 	.globl _TL1
                                    203 	.globl _TL0
                                    204 	.globl _TMOD
                                    205 	.globl _TCON
                                    206 	.globl _INT_CLKO
                                    207 	.globl _IP2
                                    208 	.globl _IE2
                                    209 	.globl _IP
                                    210 	.globl _IE
                                    211 	.globl _P_SW2
                                    212 	.globl _P1ASF
                                    213 	.globl _BUS_SPEED
                                    214 	.globl _CLK_DIV
                                    215 	.globl _P_SW1
                                    216 	.globl _AUXR1
                                    217 	.globl _AUXR
                                    218 	.globl _PCON
                                    219 	.globl _P7M1
                                    220 	.globl _P7M0
                                    221 	.globl _P6M1
                                    222 	.globl _P6M0
                                    223 	.globl _P5M1
                                    224 	.globl _P5M0
                                    225 	.globl _P4M1
                                    226 	.globl _P4M0
                                    227 	.globl _P3M1
                                    228 	.globl _P3M0
                                    229 	.globl _P2M1
                                    230 	.globl _P2M0
                                    231 	.globl _P1M1
                                    232 	.globl _P1M0
                                    233 	.globl _P0M1
                                    234 	.globl _P0M0
                                    235 	.globl _P7
                                    236 	.globl _P6
                                    237 	.globl _P5
                                    238 	.globl _P4
                                    239 	.globl _P3
                                    240 	.globl _P2
                                    241 	.globl _P1
                                    242 	.globl _P0
                                    243 	.globl _DPH
                                    244 	.globl _DPL
                                    245 	.globl _SP
                                    246 	.globl _PSW
                                    247 	.globl _B
                                    248 	.globl _ACC
                                    249 	.globl _floatToStr_PARM_2
                                    250 	.globl _sendDataToServer_PARM_2
                                    251 	.globl _display_number_PARM_2
                                    252 	.globl _intToStr_PARM_2
                                    253 	.globl _tempNegativeSign
                                    254 	.globl _comfimed
                                    255 	.globl _justPressed
                                    256 	.globl _displayHumidity
                                    257 	.globl _data
                                    258 	.globl _seg_code
                                    259 ;--------------------------------------------------------
                                    260 ; special function registers
                                    261 ;--------------------------------------------------------
                                    262 	.area RSEG    (ABS,DATA)
      000000                        263 	.org 0x0000
                           0000E0   264 _ACC	=	0x00e0
                           0000F0   265 _B	=	0x00f0
                           0000D0   266 _PSW	=	0x00d0
                           000081   267 _SP	=	0x0081
                           000082   268 _DPL	=	0x0082
                           000083   269 _DPH	=	0x0083
                           000080   270 _P0	=	0x0080
                           000090   271 _P1	=	0x0090
                           0000A0   272 _P2	=	0x00a0
                           0000B0   273 _P3	=	0x00b0
                           0000C0   274 _P4	=	0x00c0
                           0000C8   275 _P5	=	0x00c8
                           0000E8   276 _P6	=	0x00e8
                           0000F8   277 _P7	=	0x00f8
                           000094   278 _P0M0	=	0x0094
                           000093   279 _P0M1	=	0x0093
                           000092   280 _P1M0	=	0x0092
                           000091   281 _P1M1	=	0x0091
                           000096   282 _P2M0	=	0x0096
                           000095   283 _P2M1	=	0x0095
                           0000B2   284 _P3M0	=	0x00b2
                           0000B1   285 _P3M1	=	0x00b1
                           0000B4   286 _P4M0	=	0x00b4
                           0000B3   287 _P4M1	=	0x00b3
                           0000CA   288 _P5M0	=	0x00ca
                           0000C9   289 _P5M1	=	0x00c9
                           0000CC   290 _P6M0	=	0x00cc
                           0000CB   291 _P6M1	=	0x00cb
                           0000E2   292 _P7M0	=	0x00e2
                           0000E1   293 _P7M1	=	0x00e1
                           000087   294 _PCON	=	0x0087
                           00008E   295 _AUXR	=	0x008e
                           0000A2   296 _AUXR1	=	0x00a2
                           0000A2   297 _P_SW1	=	0x00a2
                           000097   298 _CLK_DIV	=	0x0097
                           0000A1   299 _BUS_SPEED	=	0x00a1
                           00009D   300 _P1ASF	=	0x009d
                           0000BA   301 _P_SW2	=	0x00ba
                           0000A8   302 _IE	=	0x00a8
                           0000B8   303 _IP	=	0x00b8
                           0000AF   304 _IE2	=	0x00af
                           0000B5   305 _IP2	=	0x00b5
                           00008F   306 _INT_CLKO	=	0x008f
                           000088   307 _TCON	=	0x0088
                           000089   308 _TMOD	=	0x0089
                           00008A   309 _TL0	=	0x008a
                           00008B   310 _TL1	=	0x008b
                           00008C   311 _TH0	=	0x008c
                           00008D   312 _TH1	=	0x008d
                           0000D1   313 _T4T3M	=	0x00d1
                           0000D1   314 _T3T4M	=	0x00d1
                           0000D2   315 _T4H	=	0x00d2
                           0000D3   316 _T4L	=	0x00d3
                           0000D4   317 _T3H	=	0x00d4
                           0000D5   318 _T3L	=	0x00d5
                           0000D6   319 _T2H	=	0x00d6
                           0000D7   320 _T2L	=	0x00d7
                           0000AA   321 _WKTCL	=	0x00aa
                           0000AB   322 _WKTCH	=	0x00ab
                           0000C1   323 _WDT_CONTR	=	0x00c1
                           000098   324 _SCON	=	0x0098
                           000099   325 _SBUF	=	0x0099
                           00009A   326 _S2CON	=	0x009a
                           00009B   327 _S2BUF	=	0x009b
                           0000AC   328 _S3CON	=	0x00ac
                           0000AD   329 _S3BUF	=	0x00ad
                           000084   330 _S4CON	=	0x0084
                           000085   331 _S4BUF	=	0x0085
                           0000A9   332 _SADDR	=	0x00a9
                           0000B9   333 _SADEN	=	0x00b9
                           0000BC   334 _ADC_CONTR	=	0x00bc
                           0000BD   335 _ADC_RES	=	0x00bd
                           0000BE   336 _ADC_RESL	=	0x00be
                           0000CD   337 _SPSTAT	=	0x00cd
                           0000CE   338 _SPCTL	=	0x00ce
                           0000CF   339 _SPDAT	=	0x00cf
                           0000C2   340 _IAP_DATA	=	0x00c2
                           0000C3   341 _IAP_ADDRH	=	0x00c3
                           0000C4   342 _IAP_ADDRL	=	0x00c4
                           0000C5   343 _IAP_CMD	=	0x00c5
                           0000C6   344 _IAP_TRIG	=	0x00c6
                           0000C7   345 _IAP_CONTR	=	0x00c7
                           0000D8   346 _CCON	=	0x00d8
                           0000D9   347 _CMOD	=	0x00d9
                           0000E9   348 _CL	=	0x00e9
                           0000F9   349 _CH	=	0x00f9
                           0000DA   350 _CCAPM0	=	0x00da
                           0000DB   351 _CCAPM1	=	0x00db
                           0000DC   352 _CCAPM2	=	0x00dc
                           0000EA   353 _CCAP0L	=	0x00ea
                           0000EB   354 _CCAP1L	=	0x00eb
                           0000EC   355 _CCAP2L	=	0x00ec
                           0000F2   356 _PCA_PWM0	=	0x00f2
                           0000F3   357 _PCA_PWM1	=	0x00f3
                           0000F4   358 _PCA_PWM2	=	0x00f4
                           0000FA   359 _CCAP0H	=	0x00fa
                           0000FB   360 _CCAP1H	=	0x00fb
                           0000FC   361 _CCAP2H	=	0x00fc
                           0000E6   362 _CMPCR1	=	0x00e6
                           0000E7   363 _CMPCR2	=	0x00e7
                           0000F1   364 _PWMCFG	=	0x00f1
                           0000F5   365 _PWMCR	=	0x00f5
                           0000F6   366 _PWMIF	=	0x00f6
                           0000F7   367 _PWMFDCR	=	0x00f7
                                    368 ;--------------------------------------------------------
                                    369 ; special function bits
                                    370 ;--------------------------------------------------------
                                    371 	.area RSEG    (ABS,DATA)
      000000                        372 	.org 0x0000
                           0000D7   373 _CY	=	0x00d7
                           0000D6   374 _AC	=	0x00d6
                           0000D5   375 _F0	=	0x00d5
                           0000D4   376 _RS1	=	0x00d4
                           0000D3   377 _RS0	=	0x00d3
                           0000D2   378 _OV	=	0x00d2
                           0000D1   379 _F1	=	0x00d1
                           0000D0   380 _P	=	0x00d0
                           000080   381 _P00	=	0x0080
                           000081   382 _P01	=	0x0081
                           000082   383 _P02	=	0x0082
                           000083   384 _P03	=	0x0083
                           000084   385 _P04	=	0x0084
                           000085   386 _P05	=	0x0085
                           000086   387 _P06	=	0x0086
                           000087   388 _P07	=	0x0087
                           000090   389 _P10	=	0x0090
                           000091   390 _P11	=	0x0091
                           000092   391 _P12	=	0x0092
                           000093   392 _P13	=	0x0093
                           000094   393 _P14	=	0x0094
                           000095   394 _P15	=	0x0095
                           000096   395 _P16	=	0x0096
                           000097   396 _P17	=	0x0097
                           0000A0   397 _P20	=	0x00a0
                           0000A1   398 _P21	=	0x00a1
                           0000A2   399 _P22	=	0x00a2
                           0000A3   400 _P23	=	0x00a3
                           0000A4   401 _P24	=	0x00a4
                           0000A5   402 _P25	=	0x00a5
                           0000A6   403 _P26	=	0x00a6
                           0000A7   404 _P27	=	0x00a7
                           0000B0   405 _P30	=	0x00b0
                           0000B1   406 _P31	=	0x00b1
                           0000B2   407 _P32	=	0x00b2
                           0000B3   408 _P33	=	0x00b3
                           0000B4   409 _P34	=	0x00b4
                           0000B5   410 _P35	=	0x00b5
                           0000B6   411 _P36	=	0x00b6
                           0000B7   412 _P37	=	0x00b7
                           0000C0   413 _P40	=	0x00c0
                           0000C1   414 _P41	=	0x00c1
                           0000C2   415 _P42	=	0x00c2
                           0000C3   416 _P43	=	0x00c3
                           0000C4   417 _P44	=	0x00c4
                           0000C5   418 _P45	=	0x00c5
                           0000C6   419 _P46	=	0x00c6
                           0000C7   420 _P47	=	0x00c7
                           0000C8   421 _P50	=	0x00c8
                           0000C9   422 _P51	=	0x00c9
                           0000CA   423 _P52	=	0x00ca
                           0000CB   424 _P53	=	0x00cb
                           0000CC   425 _P54	=	0x00cc
                           0000CD   426 _P55	=	0x00cd
                           0000CE   427 _P56	=	0x00ce
                           0000CF   428 _P57	=	0x00cf
                           0000E8   429 _P60	=	0x00e8
                           0000E9   430 _P61	=	0x00e9
                           0000EA   431 _P62	=	0x00ea
                           0000EB   432 _P63	=	0x00eb
                           0000EC   433 _P64	=	0x00ec
                           0000ED   434 _P65	=	0x00ed
                           0000EE   435 _P66	=	0x00ee
                           0000EF   436 _P67	=	0x00ef
                           0000F8   437 _P70	=	0x00f8
                           0000F9   438 _P71	=	0x00f9
                           0000FA   439 _P72	=	0x00fa
                           0000FB   440 _P73	=	0x00fb
                           0000FC   441 _P74	=	0x00fc
                           0000FD   442 _P75	=	0x00fd
                           0000FE   443 _P76	=	0x00fe
                           0000FF   444 _P77	=	0x00ff
                           0000AF   445 _EA	=	0x00af
                           0000AE   446 _ELVD	=	0x00ae
                           0000AD   447 _EADC	=	0x00ad
                           0000AC   448 _ES	=	0x00ac
                           0000AB   449 _ET1	=	0x00ab
                           0000AA   450 _EX1	=	0x00aa
                           0000A9   451 _ET0	=	0x00a9
                           0000A8   452 _EX0	=	0x00a8
                           0000BF   453 _PPCA	=	0x00bf
                           0000BE   454 _PLVD	=	0x00be
                           0000BD   455 _PADC	=	0x00bd
                           0000BC   456 _PS	=	0x00bc
                           0000BB   457 _PT1	=	0x00bb
                           0000BA   458 _PX1	=	0x00ba
                           0000B9   459 _PT0	=	0x00b9
                           0000B8   460 _PX0	=	0x00b8
                           00008F   461 _TF1	=	0x008f
                           00008E   462 _TR1	=	0x008e
                           00008D   463 _TF0	=	0x008d
                           00008C   464 _TR0	=	0x008c
                           00008B   465 _IE1	=	0x008b
                           00008A   466 _IT1	=	0x008a
                           000089   467 _IE0	=	0x0089
                           000088   468 _IT0	=	0x0088
                           00009F   469 _SM0	=	0x009f
                           00009E   470 _SM1	=	0x009e
                           00009D   471 _SM2	=	0x009d
                           00009C   472 _REN	=	0x009c
                           00009B   473 _TB8	=	0x009b
                           00009A   474 _RB8	=	0x009a
                           000099   475 _TI	=	0x0099
                           000098   476 _RI	=	0x0098
                           0000A1   477 _S2M0	=	0x00a1
                           0000A0   478 _S2M1	=	0x00a0
                           00009F   479 _S2M2	=	0x009f
                           00009E   480 _R2EN	=	0x009e
                           00009D   481 _T2B8	=	0x009d
                           00009C   482 _R2B8	=	0x009c
                           00009B   483 _T2I	=	0x009b
                           00009A   484 _R2I	=	0x009a
                           0000DF   485 _CF	=	0x00df
                           0000DE   486 _CR	=	0x00de
                           0000DA   487 _CCF2	=	0x00da
                           0000D9   488 _CCF1	=	0x00d9
                           0000D8   489 _CCF0	=	0x00d8
                                    490 ;--------------------------------------------------------
                                    491 ; overlayable register banks
                                    492 ;--------------------------------------------------------
                                    493 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        494 	.ds 8
                                    495 ;--------------------------------------------------------
                                    496 ; internal ram data
                                    497 ;--------------------------------------------------------
                                    498 	.area DSEG    (DATA)
      000000                        499 _seg_code::
      000000                        500 	.ds 11
      00000B                        501 _data::
      00000B                        502 	.ds 5
      000010                        503 _displayHumidity::
      000010                        504 	.ds 1
      000011                        505 _justPressed::
      000011                        506 	.ds 1
      000012                        507 _comfimed::
      000012                        508 	.ds 2
      000014                        509 _tempNegativeSign::
      000014                        510 	.ds 1
      000015                        511 _floatToStr_num_10000_49:
      000015                        512 	.ds 4
      000019                        513 _floatToStr_negative_10000_50:
      000019                        514 	.ds 1
      00001A                        515 _floatToStr_integerPart_10001_52:
      00001A                        516 	.ds 2
      00001C                        517 _floatToStr_start_10002_54:
      00001C                        518 	.ds 2
      00001E                        519 _floatToStr_temp_30003_59:
      00001E                        520 	.ds 1
      00001F                        521 _floatToStr_sloc0_1_0:
      00001F                        522 	.ds 2
      000021                        523 _floatToStr_sloc1_1_0:
      000021                        524 	.ds 2
      000023                        525 _floatToStr_sloc2_1_0:
      000023                        526 	.ds 2
      000025                        527 _intToStr_PARM_2:
      000025                        528 	.ds 3
      000028                        529 _intToStr_i_10000_61:
      000028                        530 	.ds 2
      00002A                        531 _intToStr_start_10001_63:
      00002A                        532 	.ds 2
      00002C                        533 _intToStr_temp_10001_63:
      00002C                        534 	.ds 1
      00002D                        535 _intToStr_sloc0_1_0:
      00002D                        536 	.ds 3
      000030                        537 _display_number_PARM_2:
      000030                        538 	.ds 1
      000031                        539 _sendDataToServer_PARM_2:
      000031                        540 	.ds 4
      000035                        541 _main_tempSecondDigit_30002_109:
      000035                        542 	.ds 1
      000036                        543 _main_tempFirstDigit_30002_109:
      000036                        544 	.ds 1
      000037                        545 _main_tempPointFirstDigit_30002_109:
      000037                        546 	.ds 1
      000038                        547 _main_humidityThirdDigit_30002_109:
      000038                        548 	.ds 1
      000039                        549 _main_humiditySecondDigit_30002_109:
      000039                        550 	.ds 1
      00003A                        551 _main_humidityFirstDigit_30002_109:
      00003A                        552 	.ds 1
      00003B                        553 _main_humidityPointFirstDigit_30002_109:
      00003B                        554 	.ds 1
      00003C                        555 _main_true_temp_30002_109:
      00003C                        556 	.ds 4
                                    557 ;--------------------------------------------------------
                                    558 ; overlayable items in internal ram
                                    559 ;--------------------------------------------------------
                                    560 	.area	OSEG    (OVR,DATA)
                                    561 	.area	OSEG    (OVR,DATA)
                                    562 ;--------------------------------------------------------
                                    563 ; Stack segment in internal ram
                                    564 ;--------------------------------------------------------
                                    565 	.area SSEG
      000000                        566 __start__stack:
      000000                        567 	.ds	1
                                    568 
                                    569 ;--------------------------------------------------------
                                    570 ; indirectly addressable internal ram data
                                    571 ;--------------------------------------------------------
                                    572 	.area ISEG    (DATA)
                                    573 ;--------------------------------------------------------
                                    574 ; absolute internal ram data
                                    575 ;--------------------------------------------------------
                                    576 	.area IABS    (ABS,DATA)
                                    577 	.area IABS    (ABS,DATA)
                                    578 ;--------------------------------------------------------
                                    579 ; bit data
                                    580 ;--------------------------------------------------------
                                    581 	.area BSEG    (BIT)
                                    582 ;--------------------------------------------------------
                                    583 ; paged external ram data
                                    584 ;--------------------------------------------------------
                                    585 	.area PSEG    (PAG,XDATA)
                                    586 ;--------------------------------------------------------
                                    587 ; uninitialized external ram data
                                    588 ;--------------------------------------------------------
                                    589 	.area XSEG    (XDATA)
      000000                        590 _floatToStr_PARM_2:
      000000                        591 	.ds 2
      000002                        592 _sendDataToServer_body_10001_99:
      000002                        593 	.ds 200
      0000CA                        594 _sendDataToServer_tempStr_10002_100:
      0000CA                        595 	.ds 6
      0000D0                        596 _sendDataToServer_humiStr_10003_101:
      0000D0                        597 	.ds 6
      0000D6                        598 _sendDataToServer_bodyLengthStr_10005_103:
      0000D6                        599 	.ds 4
                                    600 ;--------------------------------------------------------
                                    601 ; absolute external ram data
                                    602 ;--------------------------------------------------------
                                    603 	.area XABS    (ABS,XDATA)
                                    604 ;--------------------------------------------------------
                                    605 ; initialized external ram data
                                    606 ;--------------------------------------------------------
                                    607 	.area XISEG   (XDATA)
                                    608 	.area HOME    (CODE)
                                    609 	.area GSINIT0 (CODE)
                                    610 	.area GSINIT1 (CODE)
                                    611 	.area GSINIT2 (CODE)
                                    612 	.area GSINIT3 (CODE)
                                    613 	.area GSINIT4 (CODE)
                                    614 	.area GSINIT5 (CODE)
                                    615 	.area GSINIT  (CODE)
                                    616 	.area GSFINAL (CODE)
                                    617 	.area CSEG    (CODE)
                                    618 ;--------------------------------------------------------
                                    619 ; interrupt vector
                                    620 ;--------------------------------------------------------
                                    621 	.area HOME    (CODE)
      000000                        622 __interrupt_vect:
      000000 02r00r00         [24]  623 	ljmp	__sdcc_gsinit_startup
      000003 02r03r16         [24]  624 	ljmp	_INT0_ISR
                                    625 ;--------------------------------------------------------
                                    626 ; global & static initialisations
                                    627 ;--------------------------------------------------------
                                    628 	.area HOME    (CODE)
                                    629 	.area GSINIT  (CODE)
                                    630 	.area GSFINAL (CODE)
                                    631 	.area GSINIT  (CODE)
                                    632 	.globl __sdcc_gsinit_startup
                                    633 	.globl __sdcc_program_startup
                                    634 	.globl __start__stack
                                    635 	.globl __mcs51_genXINIT
                                    636 	.globl __mcs51_genXRAMCLEAR
                                    637 	.globl __mcs51_genRAMCLEAR
                                    638 ;	tempAndHumidity.c:35: unsigned char seg_code[] = {0x3F, 0x06, 0x5B, 0x4F, 0x66, 0x6D, 0x7D, 0x07, 0x7F, 0x6F, 0x40};
      000000 75*00 3F         [24]  639 	mov	_seg_code,#0x3f
      000003 75*01 06         [24]  640 	mov	(_seg_code + 0x0001),#0x06
      000006 75*02 5B         [24]  641 	mov	(_seg_code + 0x0002),#0x5b
      000009 75*03 4F         [24]  642 	mov	(_seg_code + 0x0003),#0x4f
      00000C 75*04 66         [24]  643 	mov	(_seg_code + 0x0004),#0x66
      00000F 75*05 6D         [24]  644 	mov	(_seg_code + 0x0005),#0x6d
      000012 75*06 7D         [24]  645 	mov	(_seg_code + 0x0006),#0x7d
      000015 75*07 07         [24]  646 	mov	(_seg_code + 0x0007),#0x07
      000018 75*08 7F         [24]  647 	mov	(_seg_code + 0x0008),#0x7f
      00001B 75*09 6F         [24]  648 	mov	(_seg_code + 0x0009),#0x6f
      00001E 75*0A 40         [24]  649 	mov	(_seg_code + 0x000a),#0x40
                                    650 	.area GSFINAL (CODE)
      000000 02r00r06         [24]  651 	ljmp	__sdcc_program_startup
                                    652 ;--------------------------------------------------------
                                    653 ; Home
                                    654 ;--------------------------------------------------------
                                    655 	.area HOME    (CODE)
                                    656 	.area HOME    (CODE)
      000006                        657 __sdcc_program_startup:
      000006 02r05rF2         [24]  658 	ljmp	_main
                                    659 ;	return from main will return to caller
                                    660 ;--------------------------------------------------------
                                    661 ; code
                                    662 ;--------------------------------------------------------
                                    663 	.area CSEG    (CODE)
                                    664 ;------------------------------------------------------------
                                    665 ;Allocation info for local variables in function 'floatToStr'
                                    666 ;------------------------------------------------------------
                                    667 ;num                       Allocated with name '_floatToStr_num_10000_49'
                                    668 ;negative                  Allocated with name '_floatToStr_negative_10000_50'
                                    669 ;integerPart               Allocated with name '_floatToStr_integerPart_10001_52'
                                    670 ;decimalPart               Allocated to registers 
                                    671 ;i                         Allocated to registers r1 r2 
                                    672 ;start                     Allocated with name '_floatToStr_start_10002_54'
                                    673 ;end                       Allocated to registers 
                                    674 ;temp                      Allocated with name '_floatToStr_temp_30003_59'
                                    675 ;sloc0                     Allocated with name '_floatToStr_sloc0_1_0'
                                    676 ;sloc1                     Allocated with name '_floatToStr_sloc1_1_0'
                                    677 ;sloc2                     Allocated with name '_floatToStr_sloc2_1_0'
                                    678 ;str                       Allocated with name '_floatToStr_PARM_2'
                                    679 ;------------------------------------------------------------
                                    680 ;	tempAndHumidity.c:43: void floatToStr(float num,__xdata unsigned char str[]) 
                                    681 ;	-----------------------------------------
                                    682 ;	 function floatToStr
                                    683 ;	-----------------------------------------
      000000                        684 _floatToStr:
                           000007   685 	ar7 = 0x07
                           000006   686 	ar6 = 0x06
                           000005   687 	ar5 = 0x05
                           000004   688 	ar4 = 0x04
                           000003   689 	ar3 = 0x03
                           000002   690 	ar2 = 0x02
                           000001   691 	ar1 = 0x01
                           000000   692 	ar0 = 0x00
      000000 85 82*15         [24]  693 	mov	_floatToStr_num_10000_49,dpl
      000003 85 83*16         [24]  694 	mov	(_floatToStr_num_10000_49 + 1),dph
      000006 85 F0*17         [24]  695 	mov	(_floatToStr_num_10000_49 + 2),b
      000009 F5*18            [12]  696 	mov	(_floatToStr_num_10000_49 + 3),a
                                    697 ;	tempAndHumidity.c:45: bool negative = 0;
                                    698 ;	tempAndHumidity.c:46: if (num < 0) 
      00000B E4               [12]  699 	clr	a
      00000C F5*19            [12]  700 	mov	_floatToStr_negative_10000_50,a
      00000E C0 E0            [24]  701 	push	acc
      000010 C0 E0            [24]  702 	push	acc
      000012 C0 E0            [24]  703 	push	acc
      000014 C0 E0            [24]  704 	push	acc
      000016 85*15 82         [24]  705 	mov	dpl, _floatToStr_num_10000_49
      000019 85*16 83         [24]  706 	mov	dph, (_floatToStr_num_10000_49 + 1)
      00001C 85*17 F0         [24]  707 	mov	b, (_floatToStr_num_10000_49 + 2)
      00001F E5*18            [12]  708 	mov	a, (_floatToStr_num_10000_49 + 3)
      000021 12r00r00         [24]  709 	lcall	___fslt
      000024 AB 82            [24]  710 	mov	r3, dpl
      000026 E5 81            [12]  711 	mov	a,sp
      000028 24 FC            [12]  712 	add	a,#0xfc
      00002A F5 81            [12]  713 	mov	sp,a
      00002C EB               [12]  714 	mov	a,r3
      00002D 60 09            [24]  715 	jz	00102$
                                    716 ;	tempAndHumidity.c:48: num = -num;
      00002F E5*18            [12]  717 	mov	a,(_floatToStr_num_10000_49 + 3)
      000031 B2 E7            [12]  718 	cpl	acc.7
